phecode_post	345.3
phecode_post	411
phecode_post	411.4
phecode_post	508
phecode_post	275.5
phecode_post	275.51
phecode_post	512.9
phecode_post	275.1
phecode_post	560
phecode_post	560.4
phecode_post	415
phecode_post	415.2
phecode_post	687.4
phecode_post	1010.6
phecode_post	745
phecode_post	433
phecode_post	433.3
phecode_post	433.31
phecode_post	577.3
phecode_post	300
phecode_post	300.1
phecode_post	475
phecode_post	425.2
phecode_post	782
phecode_post	782.3
phecode_post	525
phecode_post	293
phecode_post	473
phecode_post	318
phecode_post	427
phecode_post	427.9
phecode_post	426
phecode_post	272.12
phecode_post	573.7
phecode_post	351
phecode_post	790
phecode_post	790.6
phecode_post	280
phecode_post	280.1
phecode_post	263
phecode_post	600
phecode_post	539
phecode_post	251
phecode_post	251.1
phecode_post	773
phecode_post	741
phecode_post	617
phecode_post	564.8
phecode_post	597
phecode_post	500
phecode_post	496.1
phecode_post	338.2
phecode_post	795
phecode_post	795.8
phecode_post	795.81
phecode_post	371
phecode_post	371.3
phecode_post	450
phecode_post	276.6
phecode_post	582
phecode_post	582.2
phecode_post	368
phecode_post	368.2
phecode_post	1090
phecode_post	586
phecode_post	1015
phecode_post	427.2
phecode_post	427.21
phecode_post	415.1
phecode_post	415.11
phecode_post	79
phecode_post	389
phecode_post	389.1
phecode_post	389.4
phecode_post	433.2
phecode_post	433.21
phecode_post	585.1
phecode_post	585.4
phecode_post	459
phecode_post	459.9
phecode_post	695
phecode_post	695.3
phecode_post	287.32
phecode_post	282
phecode_post	275.3
phecode_post	244.1
phecode_post	741.4
phecode_post	8
phecode_post	8.5
phecode_post	8.52
phecode_post	245
phecode_post	245.2
phecode_post	245.21
phecode_post	331
phecode_post	550.1
phecode_post	418
phecode_post	106
phecode_post	106.3
phecode_post	130
phecode_post	287.31
phecode_post	70
phecode_post	70.3
phecode_post	501
phecode_post	509
phecode_post	509.1
phecode_post	420
phecode_post	420.2
phecode_post	595
phecode_post	496.2
phecode_post	496.21
phecode_post	530.11
phecode_post	340
phecode_post	340.1
phecode_post	574
phecode_post	574.1
phecode_post	580
phecode_post	599
phecode_post	599.5
phecode_post	599.9
phecode_post	586.2
phecode_post	562
phecode_post	562.1
phecode_post	550.5
phecode_post	296.2
phecode_post	296.22
phecode_post	270.33
phecode_post	571.51
phecode_post	280.2
phecode_post	426.7
phecode_post	426.3
phecode_post	426.31
phecode_post	499
phecode_post	499.1
phecode_post	499.12
phecode_post	763
phecode_post	411.2
phecode_post	276.12
phecode_post	536
phecode_post	401.2
phecode_post	401.22
phecode_post	250.22
phecode_post	285.21
phecode_post	278.1
phecode_post	401.21
phecode_post	443
phecode_post	443.1
phecode_post	561.2
phecode_post	575
phecode_post	575.2
phecode_post	585.34
phecode_post	41
phecode_post	41.1
phecode_post	304
phecode_post	260.3
phecode_post	599.3
phecode_post	366
phecode_post	506
phecode_post	261
phecode_post	252
phecode_post	252.1
phecode_post	255
phecode_post	255.2
phecode_post	255.21
phecode_post	756
phecode_post	756.5
phecode_post	788
phecode_post	555
phecode_post	53
phecode_post	562.2
phecode_post	689
phecode_post	618
phecode_post	627.3
phecode_post	361
phecode_post	416
phecode_post	573.9
phecode_post	242
phecode_post	704
phecode_post	256
phecode_post	455
phecode_post	479
phecode_post	610
phecode_post	610.1
phecode_post	396
phecode_post	772
phecode_post	537
phecode_post	555.2
phecode_post	292
phecode_post	292.1
phecode_post	292.11
phecode_post	300.11
phecode_post	764
phecode_post	707
phecode_post	707.1
phecode_post	592
phecode_post	592.1
phecode_post	592.11
phecode_post	1013
phecode_post	278.11
phecode_post	112
phecode_post	292.4
phecode_post	743.2
phecode_post	513
phecode_post	427.1
phecode_post	427.11
phecode_post	348.2
phecode_post	599.2
phecode_post	726
phecode_post	726.1
phecode_post	279.7
phecode_post	348.8
phecode_post	372
phecode_post	427.7
phecode_post	766
phecode_post	275.53
phecode_post	362
phecode_post	261.4
phecode_post	365
phecode_post	1009
phecode_post	458
phecode_post	458.1
phecode_post	136
phecode_post	386.2
phecode_post	277
phecode_post	718
phecode_post	718.4
phecode_post	290
phecode_post	724
phecode_post	724.1
phecode_post	458.9
phecode_post	611.3
phecode_post	428
phecode_post	428.1
phecode_post	428.2
phecode_post	578
phecode_post	578.9
phecode_post	334
phecode_post	317.1
phecode_post	324
phecode_post	720
phecode_post	246
phecode_post	443.9
phecode_post	519
phecode_post	519.8
phecode_post	510.2
phecode_post	742
phecode_post	742.9
phecode_post	464
phecode_post	250.24
phecode_post	379
phecode_post	379.2
phecode_post	366.2
phecode_post	686
phecode_post	427.5
phecode_post	574.3
phecode_post	291
phecode_post	291.4
phecode_post	740
phecode_post	740.1
phecode_post	740.11
phecode_post	558
phecode_post	276.13
phecode_post	528.1
phecode_post	427.3
phecode_post	502
phecode_post	368.4
phecode_post	454
phecode_post	454.1
phecode_post	274
phecode_post	274.1
phecode_post	411.3
phecode_post	528.5
phecode_post	729
phecode_post	771
phecode_post	771.1
phecode_post	1004
phecode_post	395
phecode_post	721
phecode_post	511
phecode_post	477
phecode_post	327.32
phecode_post	402
phecode_post	345.1
phecode_post	702
phecode_post	702.1
phecode_post	702.2
phecode_post	694
phecode_post	694.2
phecode_post	531
phecode_post	362.2
phecode_post	362.26
phecode_post	627.1
phecode_post	367
phecode_post	367.1
phecode_post	459.7
phecode_post	619
phecode_post	516
phecode_post	516.1
phecode_post	260.2
phecode_post	260.22
phecode_post	696
phecode_post	696.4
phecode_post	740.9
phecode_post	395.2
phecode_post	747
phecode_post	747.1
phecode_post	747.13
phecode_post	1019
phecode_post	257
phecode_post	257.1
phecode_post	472
phecode_post	527
phecode_post	527.7
phecode_post	277.4
phecode_post	286.7
phecode_post	703
phecode_post	735
phecode_post	735.2
phecode_post	429
phecode_post	381
phecode_post	381.1
phecode_post	381.11
phecode_post	117
phecode_post	281
phecode_post	281.9
phecode_post	327.41
phecode_post	596
phecode_post	1001
phecode_post	394
phecode_post	394.2
phecode_post	395.1
phecode_post	427.22
phecode_post	733.4
phecode_post	795.82
phecode_post	350
phecode_post	350.6
phecode_post	722
phecode_post	722.6
phecode_post	244.2
phecode_post	727
phecode_post	414
phecode_post	605
phecode_post	687.2
phecode_post	530.13
phecode_post	426.9
phecode_post	480.1
phecode_post	442
phecode_post	433.1
phecode_post	720.1
phecode_post	426.91
phecode_post	378
phecode_post	706
phecode_post	706.2
phecode_post	272.13
phecode_post	509.8
phecode_post	440
phecode_post	300.9
phecode_post	696.41
phecode_post	709
phecode_post	78
phecode_post	577.1
phecode_post	459.1
phecode_post	575.7
phecode_post	292.3
phecode_post	59
phecode_post	59.1
phecode_post	89
phecode_post	89.2
phecode_post	765
phecode_post	721.1
phecode_post	428.3
phecode_post	274.11
phecode_post	728
phecode_post	728.7
phecode_post	569
phecode_post	596.5
phecode_post	608
phecode_post	350.2
phecode_post	528.11
phecode_post	241
phecode_post	241.2
phecode_post	519.9
phecode_post	722.1
phecode_post	261.2
phecode_post	457
phecode_post	457.3
phecode_post	375
phecode_post	512.2
phecode_post	270.32
phecode_post	782.6
phecode_post	401.3
phecode_post	465.2
phecode_post	695.7
phecode_post	427.6
phecode_post	706.8
phecode_post	345.12
phecode_post	695.8
phecode_post	598
phecode_post	598.9
phecode_post	293.1
phecode_post	569.1
phecode_post	440.3
phecode_post	523
phecode_post	241.1
phecode_post	70.9
phecode_post	388
phecode_post	380
phecode_post	380.4
phecode_post	280.8
phecode_post	271
phecode_post	271.3
phecode_post	590
phecode_post	599.4
phecode_post	624
phecode_post	624.9
phecode_post	727.1
phecode_post	613.5
phecode_post	250.23
phecode_post	250.7
phecode_post	704.1
phecode_post	367.9
phecode_post	286.9
phecode_post	761
phecode_post	701
phecode_post	110
phecode_post	110.1
phecode_post	110.12
phecode_post	705
phecode_post	705.8
phecode_post	54
phecode_post	283
phecode_post	281.1
phecode_post	476
phecode_post	478
phecode_post	382
phecode_post	362.4
phecode_post	333
phecode_post	333.1
phecode_post	706.1
phecode_post	564.9
phecode_post	567
phecode_post	260.1
phecode_post	355
phecode_post	355.1
phecode_post	772.2
phecode_post	626
phecode_post	626.1
phecode_post	573.5
phecode_post	110.13
phecode_post	521
phecode_post	743.21
phecode_post	578.2
phecode_post	612
phecode_post	612.2
phecode_post	579.8
phecode_post	428.4
phecode_post	313
phecode_post	360
phecode_post	360.4
phecode_post	780
phecode_post	741.2
phecode_post	253
phecode_post	253.7
phecode_post	296.1
phecode_post	473.3
phecode_post	473.4
phecode_post	593
phecode_post	365.1
phecode_post	367.4
phecode_post	474
phecode_post	110.11
phecode_post	550.6
phecode_post	416.1
phecode_post	416.12
phecode_post	130.1
phecode_post	687.3
phecode_post	585.33
phecode_post	262
phecode_post	716
phecode_post	716.9
phecode_post	797
phecode_post	375.1
phecode_post	559
phecode_post	619.1
phecode_post	300.12
phecode_post	593.2
phecode_post	735.3
phecode_post	292.2
phecode_post	470
phecode_post	327.7
phecode_post	327.71
phecode_post	365.11
phecode_post	740.2
phecode_post	250.41
phecode_post	628
phecode_post	285.1
phecode_post	313.1
phecode_post	781
phecode_post	440.9
phecode_post	426.2
phecode_post	438
phecode_post	438.1
phecode_post	438.12
phecode_post	456
phecode_post	601
phecode_post	451
phecode_post	240
phecode_post	627.5
phecode_post	793
phecode_post	377
phecode_post	369
phecode_post	364
phecode_post	497
phecode_post	80
phecode_post	726.3
phecode_post	381.2
phecode_post	550.4
phecode_post	350.1
phecode_post	496.3
phecode_post	735.21
phecode_post	481
phecode_post	529
phecode_post	573.3
phecode_post	627.22
phecode_post	291.8
phecode_post	593.1
phecode_post	394.3
phecode_post	429.3
phecode_post	352
phecode_post	557
phecode_post	535
phecode_post	535.9
phecode_post	707.2
phecode_post	614
phecode_post	614.5
phecode_post	575.9
phecode_post	289.3
phecode_post	256.3
phecode_post	256.31
phecode_post	522
phecode_post	41.2
phecode_post	41.4
phecode_post	475.9
phecode_post	483
phecode_post	625.1
phecode_post	362.8
phecode_post	526.4
phecode_post	571.8
phecode_post	793.2
phecode_post	512.1
phecode_post	495.2
phecode_post	690
phecode_post	690.1
phecode_post	619.4
phecode_post	246.7
phecode_post	599.8
phecode_post	269
phecode_post	513.8
phecode_post	536.8
phecode_post	499.11
phecode_post	447
phecode_post	374
phecode_post	276.11
phecode_post	703.1
phecode_post	521.1
phecode_post	350.3
phecode_post	695.9
phecode_post	380.1
phecode_post	578.8
phecode_post	586.4
phecode_post	772.3
phecode_post	416.2
phecode_post	416.21
phecode_post	416.212
phecode_post	530.9
phecode_post	447.7
phecode_post	738
phecode_post	738.4
phecode_post	370
phecode_post	370.3
phecode_post	369.5
phecode_post	367.2
phecode_post	411.8
phecode_post	700
phecode_post	727.4
phecode_post	276.4
phecode_post	701.2
phecode_post	302
phecode_post	704.8
phecode_post	287.1
phecode_post	575.8
phecode_post	416.213
phecode_post	370.31
phecode_post	362.27
phecode_post	614.52
phecode_post	290.3
phecode_post	367.8
